District,Crop,N,P,K,Moisture,pH,Temperature,Humidity,NDVI,Yield
Davanagere,Rice,72,39,46,66,7.0,34,85,0.82,5524
Davanagere,Rice,74,40,44,75,6.5,29,70,0.8,5649
Davanagere,Rice,72,25,56,76,6.2,31,74,0.8,5675
Davanagere,Rice,71,47,66,79,6.6,27,73,0.74,5638
Davanagere,Rice,70,25,45,74,6.3,30,75,0.78,5574
Davanagere,Rice,58,25,51,59,6.9,26,79,0.74,5386
Davanagere,Rice,54,31,54,67,6.0,26,89,0.76,5574
Davanagere,Rice,56,27,62,73,6.8,31,76,0.7,5429
Davanagere,Rice,51,32,66,56,7.0,25,76,0.75,5398
Davanagere,Rice,57,38,41,56,6.5,25,89,0.83,5637
Davanagere,Rice,72,35,64,60,5.7,34,72,0.75,5526
Davanagere,Rice,64,39,66,57,6.1,29,87,0.72,5697
Davanagere,Rice,68,37,69,75,5.8,26,81,0.77,5712
Davanagere,Rice,75,25,43,59,6.7,28,85,0.7,5437
Davanagere,Rice,74,28,56,76,6.5,27,70,0.87,5676
Davanagere,Rice,74,40,58,68,6.4,27,70,0.88,5911
Davanagere,Rice,50,46,61,79,5.7,35,70,0.81,5505
Davanagere,Rice,59,42,67,57,5.6,33,71,0.82,5459
Davanagere,Rice,60,39,44,55,6.6,28,72,0.7,5437
Davanagere,Rice,62,41,61,57,6.6,31,72,0.82,5634
Davanagere,Rice,69,48,48,76,6.2,34,70,0.79,5650
Davanagere,Rice,72,35,46,61,6.5,27,72,0.84,5616
Davanagere,Rice,59,47,46,60,5.7,30,75,0.76,5666
Davanagere,Rice,48,25,42,57,6.9,35,71,0.83,5235
Davanagere,Rice,69,33,41,60,5.7,30,89,0.78,5686
Davanagere,Rice,46,46,70,80,6.5,26,71,0.89,5757
Davanagere,Rice,69,43,48,77,6.4,30,75,0.88,5802
Davanagere,Rice,69,26,40,68,6.8,30,89,0.79,5552
Davanagere,Rice,65,35,64,63,6.1,33,84,0.78,5543
Davanagere,Rice,77,26,51,56,6.6,31,85,0.88,5588
Davanagere,Rice,70,28,52,71,6.1,30,86,0.74,5710
Davanagere,Rice,47,44,52,62,7.0,32,76,0.78,5604
Davanagere,Rice,77,40,60,80,6.3,27,85,0.82,5803
Davanagere,Rice,50,28,70,65,6.3,35,89,0.89,5621
Davanagere,Rice,48,38,61,61,6.3,28,90,0.88,5706
Davanagere,Rice,80,47,67,73,5.5,35,79,0.85,5785
Davanagere,Rice,67,47,42,77,6.2,32,90,0.9,5814
Davanagere,Rice,55,50,64,78,6.5,27,83,0.82,5739
Davanagere,Rice,54,41,56,62,5.8,33,70,0.74,5521
Davanagere,Rice,59,48,68,73,7.0,28,82,0.84,5794
Davanagere,Rice,67,44,67,70,6.7,32,73,0.79,5650
Davanagere,Rice,50,28,51,71,6.9,30,81,0.73,5364
Davanagere,Rice,69,25,42,60,6.5,32,78,0.7,5510
Davanagere,Rice,70,32,65,74,5.8,27,71,0.81,5576
Davanagere,Rice,68,35,41,71,6.4,28,84,0.88,5809
Davanagere,Rice,65,31,55,79,6.7,31,88,0.84,5690
Davanagere,Rice,67,40,61,74,6.7,28,89,0.78,5729
Davanagere,Rice,65,44,48,64,5.8,30,71,0.79,5649
Davanagere,Rice,76,40,64,80,6.9,28,85,0.87,5702
Davanagere,Rice,79,32,43,62,6.3,26,81,0.84,5645
Davanagere,Rice,80,47,50,76,6.4,27,75,0.76,5774
Davanagere,Rice,49,46,58,74,5.6,29,86,0.77,5563
Davanagere,Rice,76,28,61,57,6.0,28,87,0.8,5621
Davanagere,Rice,56,26,63,62,6.5,30,86,0.76,5416
Davanagere,Rice,48,39,61,61,5.6,33,89,0.8,5506
Davanagere,Rice,54,48,49,57,5.6,34,90,0.81,5417
Davanagere,Rice,57,27,40,67,6.5,25,71,0.83,5518
Davanagere,Rice,55,47,56,74,5.6,29,89,0.83,5683
Davanagere,Rice,59,38,56,58,6.4,33,81,0.86,5487
Davanagere,Rice,78,42,57,63,5.9,35,78,0.89,5762
Davanagere,Rice,47,40,69,75,6.4,28,90,0.74,5553
Davanagere,Rice,53,41,41,70,6.0,27,88,0.75,5533
Davanagere,Rice,77,32,47,57,5.6,31,74,0.85,5616
Davanagere,Rice,79,34,63,70,6.7,33,79,0.79,5568
Davanagere,Rice,52,45,54,61,5.5,35,72,0.77,5475
Davanagere,Rice,51,27,69,76,6.4,28,74,0.72,5442
Davanagere,Rice,53,48,52,76,6.0,25,87,0.87,5600
Davanagere,Rice,66,33,63,80,6.9,34,71,0.76,5561
Davanagere,Rice,53,43,58,67,6.4,34,76,0.72,5452
Davanagere,Rice,46,40,47,59,6.6,30,80,0.79,5356
Davanagere,Rice,77,29,64,68,7.0,34,73,0.74,5546
Davanagere,Rice,76,26,46,78,6.3,29,87,0.83,5580
Davanagere,Rice,67,47,50,73,6.0,35,86,0.77,5724
Davanagere,Rice,61,27,55,62,6.8,29,76,0.84,5430
Davanagere,Rice,67,45,59,73,5.8,28,83,0.74,5731
Davanagere,Rice,64,39,64,70,6.8,28,76,0.88,5884
Davanagere,Rice,74,49,53,64,5.8,32,79,0.76,5523
Davanagere,Rice,49,36,52,61,6.5,34,77,0.75,5354
Davanagere,Rice,50,45,47,79,6.1,35,78,0.84,5413
Davanagere,Rice,61,47,48,72,6.9,26,80,0.85,5648
Davanagere,Rice,65,27,59,74,6.6,33,73,0.75,5552
Davanagere,Rice,51,25,53,73,6.2,27,84,0.85,5459
Davanagere,Rice,50,29,65,78,6.0,35,85,0.89,5414
Davanagere,Rice,50,35,53,76,6.9,29,85,0.79,5680
Davanagere,Rice,70,31,66,80,6.5,25,79,0.86,5610
Davanagere,Rice,47,42,54,78,6.4,32,86,0.74,5604
Davanagere,Rice,52,50,59,71,5.9,34,75,0.87,5519
